cell,x_left_cm,x_right_cm,dx_cm,flux_g1,flux_g2,flux_g3,flux_g4,flux_g5,flux_g6,flux_g7,sigTR_g1,sigTR_g2,sigTR_g3,sigTR_g4,sigTR_g5,sigTR_g6,sigTR_g7,sigA_g1,sigA_g2,sigA_g3,sigA_g4,sigA_g5,sigA_g6,sigA_g7,sigF_g1,sigF_g2,sigF_g3,sigF_g4,sigF_g5,sigF_g6,sigF_g7,nu_g1,nu_g2,nu_g3,nu_g4,nu_g5,nu_g6,nu_g7,sigS_tot_g1,sigS_tot_g2,sigS_tot_g3,sigS_tot_g4,sigS_tot_g5,sigS_tot_g6,sigS_tot_g7
11,1.4094717202248765,1.5682854330965978,0.15881371287172136,0.19862135637790215,0.66110254993393924,0.25040973572196146,0.72128939358003089E-1,0.70560434517218926E-1,0.42011348353376013E-1,0.19946648058717219E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
12,1.5682854330965978,1.7015755161836996,0.13329008308710183,0.20452558383106334,0.67489652218186924,0.24595139076060699,0.67558940010927021E-1,0.67714317380360267E-1,0.36544269614541332E-1,0.14323011124057797E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
13,1.7015755161836996,1.8348655992708014,0.13329008308710183,0.20814400404132011,0.67860233033699391,0.24217661081508676,0.65780471711208363E-1,0.67400733931393245E-1,0.34386448697859111E-1,0.11623886110250146E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
14,1.8348655992708014,1.9681556823579032,0.13329008308710183,0.20996008178491143,0.68573043887333651,0.24383671786562933,0.65413776160946180E-1,0.66812412716502040E-1,0.33785100354361386E-1,0.10718852749242233E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
15,1.9681556823579032,2.1014457654450052,0.13329008308710183,0.20965471481101458,0.68655680094013538,0.24209079140471013,0.64188270797721797E-1,0.65689321843004578E-1,0.32656156496249866E-1,0.10436039770246042E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
16,2.1014457654450052,2.2347358485321069,0.13329008308710183,0.20700417739200783,0.68632331510652034,0.24308282238511875,0.64334572439509075E-1,0.66728302009806839E-1,0.32266247706345619E-1,0.10938237955080360E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
17,2.2347358485321069,2.3680259316192087,0.13329008308710183,0.20791187763168173,0.68136538845659489,0.24393829270512343,0.64567434095038650E-1,0.64892351244318441E-1,0.32870497019195331E-1,0.11480167811477688E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
18,2.3680259316192087,2.5013160147063105,0.13329008308710183,0.20470163454674847,0.67531360402509533,0.24690854641672999,0.66017020261071049E-1,0.66570021151943104E-1,0.35060131417091009E-1,0.13029822215542018E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
19,2.5013160147063105,2.6601297275780320,0.15881371287172136,0.19950074498019821,0.66479611964610563,0.25103768998872861,0.69922189063035309E-1,0.67881145427064762E-1,0.38782361698173319E-1,0.17023108819587636E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
20,2.6601297275780320,2.8189434404497535,0.15881371287172136,0.19830838545960078,0.66292577152052357,0.24893958765855545,0.69942124589974897E-1,0.68127213029474859E-1,0.38244449001014320E-1,0.16498691336216783E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
21,2.8189434404497535,2.9522335235368553,0.13329008308710183,0.20467974096076394,0.67466969180621128,0.24768850317337338,0.65307061860441509E-1,0.67160232066110992E-1,0.35527236399660204E-1,0.12359789705202306E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
22,2.9522335235368553,3.0855236066239571,0.13329008308710183,0.20691931574326905,0.67867958497022618,0.24250076833283768,0.63882455899280835E-1,0.66243420922075372E-1,0.33026927772430568E-1,0.10463898924267395E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
23,3.0855236066239571,3.2188136897110589,0.13329008308710183,0.20598835511198085,0.67874900939572835,0.24177873285607707,0.62999468965501848E-1,0.66527687727471668E-1,0.31829827099020193E-1,0.96140521550184196E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
24,3.2188136897110589,3.3521037727981606,0.13329008308710183,0.20452872100620745,0.68313578464473723,0.24100407605327234,0.61548921357104179E-1,0.65072757887551652E-1,0.30868308986790258E-1,0.92586908481167990E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
25,3.3521037727981606,3.4853938558852624,0.13329008308710183,0.20309946532314177,0.68414526503377970,0.24063449395171388,0.62424802873211789E-1,0.64886461924630739E-1,0.30337669832032791E-1,0.99101240805629029E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
26,3.4853938558852624,3.6186839389723642,0.13329008308710183,0.20160062071060739,0.68311029934661160,0.24202421416862313,0.62744194954460625E-1,0.65186757748523547E-1,0.31333503699884212E-1,0.10808091959112531E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
27,3.6186839389723642,3.7519740220594660,0.13329008308710183,0.19808398097626653,0.67960128355113725,0.24664532721695545,0.64199271505293878E-1,0.66267644094044453E-1,0.32577109045818405E-1,0.12282169639489025E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
28,3.7519740220594660,3.9107877349311875,0.15881371287172136,0.19299279228745925,0.66401706025646445,0.24921905815257747,0.67215038894116577E-1,0.68348366079388517E-1,0.36857360136350957E-1,0.16764989383434251E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
29,3.9107877349311875,4.0696014478029090,0.15881371287172136,0.19298311990939926,0.66195453118264547,0.24897502218589818,0.67954005361551134E-1,0.68439345782835351E-1,0.38263637786354096E-1,0.16633399241660483E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
30,4.0696014478029090,4.2028915308900112,0.13329008308710183,0.19862365805079485,0.67293334533072602,0.24187065703433919,0.64538970038187163E-1,0.66866836057338980E-1,0.34318179519096208E-1,0.12078234426153432E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
31,4.2028915308900112,4.3361816139771134,0.13329008308710183,0.20175030280411316,0.67648011685415366,0.23745620948361412,0.62159978087175251E-1,0.65794045706713225E-1,0.31497986506658797E-1,0.10478318334623891E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
32,4.3361816139771134,4.4694716970642157,0.13329008308710183,0.20186292579991896,0.68251584933346587,0.23866766466561784,0.61775105960574755E-1,0.65251002295085764E-1,0.31697399220706975E-1,0.98101842641366496E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
33,4.4694716970642157,4.6027617801513179,0.13329008308710183,0.20059756140375307,0.68051973052598302,0.23699401901458264,0.62307228439244189E-1,0.64726540382970821E-1,0.30653944619873204E-1,0.95749293495535140E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
34,4.6027617801513179,4.7360518632384201,0.13329008308710183,0.20132822908719197,0.67874324858763146,0.23784991665676733,0.62280064400525831E-1,0.64516230259582780E-1,0.30551789673083907E-1,0.94307799627674372E-2,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
35,4.7360518632384201,4.8693419463255223,0.13329008308710183,0.20031187352476953,0.67255289456546730,0.23949064533918840,0.63340807259203144E-1,0.65302950624757952E-1,0.31545792187234939E-1,0.10204677131830276E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
36,4.8693419463255223,5.0026320294126245,0.13329008308710183,0.19707032533868482,0.67437746478305827,0.24244699177935933,0.64341438151050298E-1,0.65646691585167768E-1,0.34298645235941561E-1,0.12289070704781298E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
37,5.0026320294126245,5.1614457422843456,0.15881371287172136,0.19218228927170086,0.66028503251541126,0.24794967931209197,0.67211067369969846E-1,0.67660180690853999E-1,0.36912689979325980E-1,0.16326206275049399E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
38,5.1614457422843456,5.3202594551560667,0.15881371287172136,0.19160114047466797,0.65697058841273881,0.24680330785782023,0.68341434923484420E-1,0.67180687088116031E-1,0.36650940978204011E-1,0.15887727331729815E-1,0.15920599999999999,0.41297000000000000,0.59031000000000000,0.58435000000000004,0.71799999999999997,1.2544500000000001,2.6503800000000002,0.60105000000000000E-3,0.15792999999999999E-4,0.33715999999999998E-3,0.19406000000000000E-2,0.57416000000000003E-2,0.15001000000000000E-1,0.37239000000000001E-1,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.15860497308400001,0.41295389610000000,0.58997274000000000,0.58240939999999997,0.71225843700000002,1.2394487000000001,2.6131400000000000
39,5.3202594551560667,5.4535495382431689,0.13329008308710183,0.19742331354115156,0.66952716619854369,0.24359236905545831,0.63261433762169361E-1,0.63259914993997718E-1,0.33205259831480753E-1,0.12142994628642642E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
40,5.4535495382431689,5.5868396213302711,0.13329008308710183,0.20100125924663659,0.67327847835970145,0.24161994404423351,0.61724142535158268E-1,0.62982161227629896E-1,0.30886477007554394E-1,0.10292824571707748E-1,0.17794900000000000,0.32980500000000001,0.48038799999999998,0.55436700000000005,0.31180099999999999,0.39516800000000002,0.56440599999999996,0.80248000000000003E-2,0.37174000000000000E-2,0.26769000000000001E-1,0.96236000000000002E-1,0.30020000000000002E-1,0.11126000000000000,0.28277999999999998,0.72120600000000002E-2,0.81930100000000004E-3,0.64532000000000001E-2,0.18564799999999999E-1,0.17808399999999999E-1,0.83034800000000006E-1,0.21600400000000000,2.7814383130478668,2.4744263707721581,2.4338312775057336,2.4337994484185126,2.4338009029446779,2.4337988409678832,2.4337975222681063,0.16992444291630002,0.32608740314270002,0.45361920000000000,0.45813140000000002,0.28178126002100001,0.28390779999999999,0.28162579999999998
